"","v1.6.1-rc1.self.time","r744c6c8.self.time","rdd94866.self.time","r38a4c36.self.time","r8f13a5a.self.time","r9e90977.self.time","v1.6.1-rc1.self.pct","r744c6c8.self.pct","rdd94866.self.pct","r38a4c36.self.pct","r8f13a5a.self.pct","r9e90977.self.pct","v1.6.1-rc1.total.time","r744c6c8.total.time","rdd94866.total.time","r38a4c36.total.time","r8f13a5a.total.time","r9e90977.total.time","v1.6.1-rc1.total.pct","r744c6c8.total.pct","rdd94866.total.pct","r38a4c36.total.pct","r8f13a5a.total.pct","r9e90977.total.pct","v1.6.1-rc1.mem.total","r744c6c8.mem.total","rdd94866.mem.total","r38a4c36.mem.total","r8f13a5a.mem.total","r9e90977.mem.total"
"""lapply"".ecoliSHORT_selac_GTR_none",1.25,0.8,0.916666666666667,,0.0833333333333333,0.1,0.125,0.08,0.0916666666666667,,0.085,0.12,1015.5,1007.8,998.25,,92.65,81.04,99.685,99.66,99.6666666666667,,96.4016666666667,95.858,13674.45,12672.16,12641.05,,15875.6666666667,13884.82
"""FUN"".ecoliSHORT_selac_GTR_none",0.7,0.666666666666667,0.75,0.7,0.841666666666667,0.766666666666667,0.07,0.0666666666666667,0.075,0.574,0.876666666666667,0.911666666666667,1014,1006.91666666667,997.625,118.4,92.875,80.95,99.698,99.6833333333333,99.6625,97.368,96.6333333333333,96.1316666666667,13646.16,12667.0166666667,12639.275,2970.56,15920.0833333333,13893.2
"GrahamDB-selac-ca13013/R/selac.R#3243#""expm"".ecoliSHORT_selac_GTR_none",930.666666666667,,,,,,91.6066666666667,,,,,,965.25,,,,,,95.0133333333333,,,,,,12302.7333333333,,,,,
"GrahamDB-selac-744c6c8/R/selac.R#1222#""GetExpQt"".ecoliSHORT_selac_GTR_none",,1.8,2.33333333333333,0.5,0.075,0.075,,0.18,0.233333333333333,0.41,0.075,0.09,,965.9,964,102.5,77.4,66.3875,,95.52,96.25,84.21,81.28,78.7375,,11353.82,11714.85,2254.65,12547.55,10798.65
"GrahamDB-selac-744c6c8/R/selac.R#3352#""internal_expm"".ecoliSHORT_selac_GTR_none",,927.75,928.416666666667,0.5,,,,91.85,92.6933333333333,0.42,,,,958.833333333333,957.416666666667,102,,,,94.9266666666667,95.59,85,,,,11286.6,11639,2256.1,,
"GrahamDB-selac-ca13013/R/selac.R#1828#""GetLikelihoodSAC_CodonForManyCharVaryingBySite"".ecoliSHORT_selac_GTR_none",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GrahamDB-selac-ca13013/R/selac.R#1541#""GetLikelihoodSAC_CodonForManyCharVaryingBySite"".ecoliSHORT_selac_GTR_none",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"""force"".ecoliSHORT_selac_GTR_none",,,,,0.05,,,,,,0.05,,,,,,96,,,,,,100,,,,,,16831.4,
"GrahamDB-selac-38a4c36/R/selac.R#3253#""expm::expm.Higham08"".ecoliSHORT_selac_GTR_none",,,,11.5833333333333,,,,,,9.52833333333333,,,,,,98.3333333333333,,,,,,80.88,,,,,,2239.55,,
"GrahamDB-selac-8f13a5a/R/selac.R#3450#""internal_expmt"".ecoliSHORT_selac_GTR_none",,,,,11.5583333333333,11.2166666666667,,,,,12.0233333333333,13.3133333333333,,,,,77.9833333333333,66.0166666666667,,,,,81.1383333333333,78.3933333333333,,,,,12653.6,10681.7166666667
