"","rab3e84e.self.time","r5c98a1f.self.time","rab3e84e.self.pct","r5c98a1f.self.pct","rab3e84e.total.time","r5c98a1f.total.time","rab3e84e.total.pct","r5c98a1f.total.pct","rab3e84e.mem.total","r5c98a1f.mem.total"
"GrahamDB-selac-e94b31e/R/selac.R#1444#""GetLikelihoodSAC_CodonForManyCharVaryingBySiteEvolvingAA"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,
"<expr>#760#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,
"""lapply"".ecoliFASTHMMTEST_selac_UNREST_none",0.0625,0.05,0.04,0.03,0.0625,160.875,0.04,99.645,9.125,665.15
"GrahamDB-selac-ca13013/R/selac.R#3468#""ode"".ecoliFASTHMMTEST_selac_UNREST_none",,0.05,,0.03,,175.05,,99.61,,706
"""FUN"".ecoliFASTHMMTEST_selac_UNREST_none",,0.0666666666666667,,0.0433333333333333,,156.766666666667,,99.6216666666667,,640.683333333333
"GrahamDB-selac-ca13013/R/selac.R#1111#""TreeTraversalODE"".ecoliFASTHMMTEST_selac_UNREST_none",,0.108333333333333,,0.0683333333333333,,158.225,,99.6183333333333,,655.016666666667
"<expr>#1042#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,
"deSolve/R/ode.R#22#""rk"".ecoliFASTHMMTEST_selac_UNREST_none",,0.0666666666666667,,0.0422222222222222,,159.611111111111,,99.5611111111111,,657.088888888889
"GrahamDB-selac-2a6c393/R/selac.R#1212#""GetLikelihoodSAC_CodonForSingleCharGivenOptimumHMMScoring"".ecoliFASTHMMTEST_selac_UNREST_none",0.0555555555555556,,0.0366666666666667,,149.161111111111,,99.63,,34783.4888888889,
"deSolve/R/rk.R#210#"".Call"".ecoliFASTHMMTEST_selac_UNREST_none",,160.695833333333,,99.0775,,160.7,,99.08,,618.216666666667
"""tryCatchList"".ecoliFASTHMMTEST_selac_UNREST_none",,0.05,,0.03,,184,,100,,907.9
"""doTryCatch"".ecoliFASTHMMTEST_selac_UNREST_none",,0.05,,0.03,,172.9,,100,,884.5
"expm/R/expm_vec.R#78#""as.vector"".ecoliFASTHMMTEST_selac_UNREST_none",0.75,,0.487222222222222,,128.188888888889,,83.0744444444444,,29835.2944444444,
"expm/R/expm_vec.R#78#""%*%"".ecoliFASTHMMTEST_selac_UNREST_none",127.194444444444,,82.4283333333333,,127.222222222222,,82.4466666666667,,29604.4277777778,
"GrahamDB-selac-86cc7e9/R/selac.R#1120#""expm::expAtv"".ecoliFASTHMMTEST_selac_UNREST_none",7.65555555555556,,4.97111111111111,,78.4083333333333,,50.815,,18215.3555555556,
"GrahamDB-selac-86cc7e9/R/selac.R#1123#""expm::expAtv"".ecoliFASTHMMTEST_selac_UNREST_none",7.29166666666667,,4.73666666666667,,75.2583333333333,,48.785,,17516.15,
"<expr>#986#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,0.05,0.0309090909090909,0.0322222222222222,156.086363636364,157.8,100,100,36273.4363636364,834.988888888889
"expm/R/expm_vec.R#95#""%*%"".ecoliFASTHMMTEST_selac_UNREST_none",4.03888888888889,,2.61388888888889,,4.03888888888889,,2.61388888888889,,986.516666666667,
"expm/R/expm_vec.R#80#""sum"".ecoliFASTHMMTEST_selac_UNREST_none",1.275,,0.83,,1.275,,0.83,,276.055555555556,
"GrahamDB-selac-e94b31e/R/selac.R#1444#""GetLikelihoodSAC_CodonForManyCharVaryingBySiteEvolvingAA"".ecoliFASTHMMTEST_selac_UNREST_median",0.0769230769230769,0.0714285714285714,0.0153846153846154,0.01,578.584615384615,668.05,99.8553846153846,99.8657142857143,134276.730769231,2732.18571428571
"<expr>#760#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_median",,,,,,,,,,
"""lapply"".ecoliFASTHMMTEST_selac_UNREST_median",0.05,0.09,0.01,0.014,0.15,647.02,0.03,99.792,32.4,2611.8
"GrahamDB-selac-ca13013/R/selac.R#3468#""ode"".ecoliFASTHMMTEST_selac_UNREST_median",,0.0583333333333333,,0.0116666666666667,,618.616666666667,,99.715,,2486.21666666667
"""FUN"".ecoliFASTHMMTEST_selac_UNREST_median",,0.0857142857142857,,0.0142857142857143,,651.171428571429,,99.7914285714286,,2595.7
"GrahamDB-selac-ca13013/R/selac.R#1111#""TreeTraversalODE"".ecoliFASTHMMTEST_selac_UNREST_median",,0.179166666666667,,0.0283333333333333,,649.870833333333,,99.7875,,2590.1
"<expr>#1042#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_median",,,,,,,,,,
"deSolve/R/ode.R#22#""rk"".ecoliFASTHMMTEST_selac_UNREST_median",,0.154166666666667,,0.0233333333333333,,645.345833333333,,99.0558333333333,,2539.45
"GrahamDB-selac-2a6c393/R/selac.R#1212#""GetLikelihoodSAC_CodonForSingleCharGivenOptimumHMMScoring"".ecoliFASTHMMTEST_selac_UNREST_median",0.114705882352941,,0.0223529411764706,,569.95,,99.7782352941176,,132267.452941176,
"deSolve/R/rk.R#210#"".Call"".ecoliFASTHMMTEST_selac_UNREST_median",,643.204166666667,,98.7266666666667,,643.345833333333,,98.7483333333333,,2480.01666666667
"""tryCatchList"".ecoliFASTHMMTEST_selac_UNREST_median",,0.05,,0.01,,565.05,,100,,2770.4
"""doTryCatch"".ecoliFASTHMMTEST_selac_UNREST_median",,0.05,,0.01,,699.55,,100,,3098.1
"expm/R/expm_vec.R#78#""as.vector"".ecoliFASTHMMTEST_selac_UNREST_median",2.39166666666667,,0.418888888888889,,471.241666666667,,83.2816666666667,,109388.177777778,
"expm/R/expm_vec.R#78#""%*%"".ecoliFASTHMMTEST_selac_UNREST_median",468.077777777778,,82.725,,468.230555555556,,82.7533333333333,,108709.316666667,
"GrahamDB-selac-86cc7e9/R/selac.R#1120#""expm::expAtv"".ecoliFASTHMMTEST_selac_UNREST_median",27.95,,4.94,,289.15,,51.0933333333333,,66956.2666666667,
"GrahamDB-selac-86cc7e9/R/selac.R#1123#""expm::expAtv"".ecoliFASTHMMTEST_selac_UNREST_median",26.275,,4.64444444444444,,275.219444444444,,48.6494444444444,,64016.7111111111,
"<expr>#986#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_median",0.05,0.05,0.01,0.01,564.968181818182,656.74375,100,100,130981.372727273,3043.825
"expm/R/expm_vec.R#95#""%*%"".ecoliFASTHMMTEST_selac_UNREST_median",15.2583333333333,,2.69611111111111,,15.2611111111111,,2.69666666666667,,3720.83333333333,
"expm/R/expm_vec.R#80#""sum"".ecoliFASTHMMTEST_selac_UNREST_median",5.05277777777778,,0.892222222222222,,5.05833333333333,,0.892777777777778,,1132.58333333333,
"GrahamDB-selac-e94b31e/R/selac.R#1444#""GetLikelihoodSAC_CodonForManyCharVaryingBySiteEvolvingAA"".ecoliFASTHMMTEST_selac_UNREST_quadrature",0.0722222222222222,0.075,0.0133333333333333,0.0116666666666667,635.1,658.25,99.8611111111111,99.8583333333333,147188.855555556,2762.41666666667
"<expr>#760#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_quadrature",,,,,,,,,,
"""lapply"".ecoliFASTHMMTEST_selac_UNREST_quadrature",0.0625,0.0722222222222222,0.01,0.0111111111111111,0.0875,640.244444444444,0.0125,99.7922222222222,16.2,2586.64444444444
"GrahamDB-selac-ca13013/R/selac.R#3468#""ode"".ecoliFASTHMMTEST_selac_UNREST_quadrature",,0.0625,,0.0125,,617.3875,,99.72,,2569.25
"""FUN"".ecoliFASTHMMTEST_selac_UNREST_quadrature",0.05,0.0875,0.01,0.01375,666.65,662.59375,99.81,99.79375,154266.1,2679.175
"GrahamDB-selac-ca13013/R/selac.R#1111#""TreeTraversalODE"".ecoliFASTHMMTEST_selac_UNREST_quadrature",,0.191666666666667,,0.0283333333333333,,649.0625,,99.785,,2604.58333333333
"<expr>#1042#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_quadrature",,,,,,,,,,
"deSolve/R/ode.R#22#""rk"".ecoliFASTHMMTEST_selac_UNREST_quadrature",,0.177272727272727,,0.0254545454545455,,654.554545454545,,99.0636363636364,,2589.73636363636
"GrahamDB-selac-2a6c393/R/selac.R#1212#""GetLikelihoodSAC_CodonForSingleCharGivenOptimumHMMScoring"".ecoliFASTHMMTEST_selac_UNREST_quadrature",0.0769230769230769,,0.0138461538461538,,626.953846153846,,99.7915384615385,,145344.638461538,
"deSolve/R/rk.R#210#"".Call"".ecoliFASTHMMTEST_selac_UNREST_quadrature",,642.725,,98.7691666666667,,642.8625,,98.7933333333333,,2507.49166666667
"""tryCatchList"".ecoliFASTHMMTEST_selac_UNREST_quadrature",,0.05,,0.01,,581.9,,100,,3143.8
"""doTryCatch"".ecoliFASTHMMTEST_selac_UNREST_quadrature",,,,,,,,,,
"expm/R/expm_vec.R#78#""as.vector"".ecoliFASTHMMTEST_selac_UNREST_quadrature",2.93611111111111,,0.462777777777778,,529.888888888889,,83.2422222222222,,122984.372222222,
"expm/R/expm_vec.R#78#""%*%"".ecoliFASTHMMTEST_selac_UNREST_quadrature",526.1,,82.6438888888889,,526.294444444444,,82.6766666666667,,122160.583333333,
"GrahamDB-selac-86cc7e9/R/selac.R#1120#""expm::expAtv"".ecoliFASTHMMTEST_selac_UNREST_quadrature",31.725,,4.99,,322.275,,50.6288888888889,,74698.2888888889,
"GrahamDB-selac-86cc7e9/R/selac.R#1123#""expm::expAtv"".ecoliFASTHMMTEST_selac_UNREST_quadrature",29.7305555555556,,4.67888888888889,,312.772222222222,,49.1455555555556,,72654.6111111111,
"<expr>#986#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_quadrature",0.05,0.05,0.01,0.01,631.5625,656.355,100,100,146469.441666667,3075.51
"expm/R/expm_vec.R#95#""%*%"".ecoliFASTHMMTEST_selac_UNREST_quadrature",17.4583333333333,,2.74111111111111,,17.4638888888889,,2.74222222222222,,4273.92777777778,
"expm/R/expm_vec.R#80#""sum"".ecoliFASTHMMTEST_selac_UNREST_quadrature",5.48333333333333,,0.861666666666667,,5.48333333333333,,0.861666666666667,,1246.63888888889,
"GrahamDB-selac-e94b31e/R/selac.R#1444#""GetLikelihoodSAC_CodonForManyCharVaryingBySiteEvolvingAA"".ecoliFASTHMMTEST_selac_UNREST_lognormal",0.05,0.07,0.01,0.012,686.775,634.39,99.875,99.866,159411.6875,2696.32
"<expr>#760#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_lognormal",,,,,,,,,,
"""lapply"".ecoliFASTHMMTEST_selac_UNREST_lognormal",0.05,0.0625,0.01,0.01,0.05,668.775,0.01,99.8125,4.46666666666667,2679.3
"GrahamDB-selac-ca13013/R/selac.R#3468#""ode"".ecoliFASTHMMTEST_selac_UNREST_lognormal",,0.0666666666666667,,0.01,,665.391666666667,,99.7566666666667,,2624.98333333333
