"","rf1c3d1e.self.time","r86cc7e9.self.time","rade1e58.self.time","r5c98a1f.self.time","rf1c3d1e.self.pct","r86cc7e9.self.pct","rade1e58.self.pct","r5c98a1f.self.pct","rf1c3d1e.total.time","r86cc7e9.total.time","rade1e58.total.time","r5c98a1f.total.time","rf1c3d1e.total.pct","r86cc7e9.total.pct","rade1e58.total.pct","r5c98a1f.total.pct","rf1c3d1e.mem.total","r86cc7e9.mem.total","rade1e58.mem.total","r5c98a1f.mem.total"
"GrahamDB-selac-e94b31e/R/selac.R#1444#""GetLikelihoodSAC_CodonForManyCharVaryingBySiteEvolvingAA"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"""lapply"".ecoliFASTHMMTEST_selac_UNREST_none",0.075,,,,11.855,,,,0.1,,,,16.025,,,,17.9,,,
"<expr>#760#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"""FUN"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"GrahamDB-selac-ca13013/R/selac.R#1111#""TreeTraversalODE"".ecoliFASTHMMTEST_selac_UNREST_none",,,,0.75,,,,2.33,,,,31.25,,,,98.42,,,,596.45
"GrahamDB-selac-ca13013/R/selac.R#3468#""ode"".ecoliFASTHMMTEST_selac_UNREST_none",,,,0.5,,,,1.79,,,,27.5,,,,98.21,,,,565.5
"deSolve/R/ode.R#22#""rk"".ecoliFASTHMMTEST_selac_UNREST_none",,,,0.5,,,,2,,,,24.5,,,,98,,,,450.3
"deSolve/R/rk.R#210#"".Call"".ecoliFASTHMMTEST_selac_UNREST_none",,,,26.4666666666667,,,,94.7123333333333,,,,26.5,,,,94.8226666666667,,,,521.203333333333
"<expr>#1042#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"""tryCatchList"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"""doTryCatch"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"deSolve/R/lsoda.R#230#"".Call"".ecoliFASTHMMTEST_selac_UNREST_none",,,,2,,,,6.33666666666667,,,,2,,,,6.33666666666667,,,,35.0666666666667
"deSolve/R/functions.R#292#""as.character"".ecoliFASTHMMTEST_selac_UNREST_none",,,,0.545454545454545,,,,1.91181818181818,,,,0.545454545454545,,,,1.91181818181818,,,,12.0545454545455
"<expr>#986#""lSAC.c4mc.full"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,0.05,,,8.22333333333333,7.946,,,0.608333333333333,0.63,,,100,100,,,171.033333333333,169.36,,
"GrahamDB-selac-ade1e58/R/selac.R#1188#""mclapply"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"GrahamDB-selac-ca13013/R/selac.R#805#""GetProteinProteinDistance"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,,,,8.33,,,,0.05,,,,8.33,,,,52.1,,,
"""<GC>"".ecoliFASTHMMTEST_selac_UNREST_none",0.15,0.116666666666667,,0.5,24.68,18.3766666666667,,1.655,0.15,0.116666666666667,,0.5,24.68,18.3766666666667,,1.655,78.2,58.15,,11.55
"GrahamDB-selac-ca13013/R/selac.R#891#""FastCreateAllCodonFixationProbabilityMatrices"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,0.05,,,8.202,7.90333333333333,,,0.15,0.15,,,24.616,23.72,,,53.44,54.3833333333333,,
"GrahamDB-selac-ca13013/R/selac.R#1415#""FastCreateEvolveAACodonFixationProbabilityMatrix"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"GrahamDB-selac-ca13013/R/selac.R#905#""<GC>"".ecoliFASTHMMTEST_selac_UNREST_none",,,,,,,,,,,,,,,,,,,,
"GrahamDB-selac-ca13013/R/selac.R#805#""GetPairwiseProteinFixationProbabilitySingleSite"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,0.05,,,8.33,7.90333333333333,,,0.1,0.1,,,16.67,15.81,,,50.3333333333333,51.4333333333333,,
"""mcfork"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,0.08,,,8.33,12.432,,,0.05,0.08,,,8.33,12.432,,,8.63333333333333,7.44,,
"GrahamDB-selac-ca13013/R/selac.R#750#""site_d"".ecoliFASTHMMTEST_selac_UNREST_none",0.075,0.0625,,,12.18,9.935,,,0.075,0.075,,,12.18,11.8575,,,25.7,49.5,,
"GrahamDB-selac-ca13013/R/selac.R#1161#""<GC>"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,0.0583333333333333,,0.5,8.22333333333333,9.185,,1.80066666666667,0.05,0.0583333333333333,,0.5,8.22333333333333,9.185,,1.80066666666667,6.88333333333333,0,,0
"GrahamDB-selac-ca13013/R/selac.R#825#""CreateAAFixationMatrixForEverything"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,,,,8.33,,,,0.1,,,,16.67,,,,46.8,,,
"GrahamDB-selac-ca13013/R/selac.R#1155#""<GC>"".ecoliFASTHMMTEST_selac_UNREST_none",0.05,0.05,,,8.22333333333333,7.90333333333333,,,0.05,0.05,,,8.22333333333333,7.90333333333333,,,2.53333333333333,7.13333333333333,,
